Date,Incident Type,State,LSTM Predictions,XGBoost Predictions,Hybrid Predictions,Latitude,Longitude,yhat,yhat_lower,yhat_upper
1/1/25,Fire,AZ,1.7777091,2.0014427,1.889576,40.3936294,47.7872508,0.6000879483566272,-0.818498615,1.9618334016003112
2/1/25,Fire,AZ,1.8030715,2.0014427,1.9022571,40.3936294,47.7872508,-3.496069825,-4.942626421,-2.120096942
3/1/25,Fire,AZ,1.8303697,2.0014427,1.9159062,40.3936294,47.7872508,-4.894242268,-6.329510628,-3.550119683
4/1/25,Fire,AZ,1.8303276,2.0014427,1.9158852,40.3936294,47.7872508,0.9423860070310424,-0.413212457,2.410526113
5/1/25,Fire,AZ,1.8367968,2.0014427,1.9191197,40.3936294,47.7872508,0.9881084568739069,-0.388883702,2.337628880098785
6/1/25,Fire,AZ,1.8711526,4.973557,3.4223547,40.3936294,47.7872508,2.410095713012404,1.0416276481277846,3.8482872486747457
7/1/25,Fire,AZ,1.8757849,1.7648139,1.8202994,40.3936294,47.7872508,1.2943853938510284,-0.040227926,2.6040892417451476
8/1/25,Fire,AZ,1.8798561,1.7847044,1.8322803,40.3936294,47.7872508,1.3199261052159317,-0.057828527,2.6703233220152485
9/1/25,Fire,AZ,1.883007,1.7847044,1.8338557,40.3936294,47.7872508,-1.996131009,-3.436390584,-0.578082224
10/1/25,Fire,AZ,1.8858844,1.7847044,1.8352945,40.3936294,47.7872508,0.8439160697784147,-0.565216356,2.188138884911286
11/1/25,Fire,AZ,1.8881253,1.7847044,1.8364148,40.3936294,47.7872508,,,
12/1/25,Fire,AZ,1.8890469,1.7847044,1.8368757,40.3936294,47.7872508,,,
1/1/25,Fire,CA,3.8220725,3.941748,3.8819103,61.0666922,-107.991707,3.1536934323288768,-2.850314783,9.569094425867437
2/1/25,Fire,CA,3.6867127,2.146632,2.9166722,61.0666922,-107.991707,2.361957877823292,-4.10763934,8.723928436643355
3/1/25,Fire,CA,3.6461754,2.146632,2.8964038,61.0666922,-107.991707,1.6341902978753824,-4.903436952,8.214955304875305
4/1/25,Fire,CA,3.8064508,2.146632,2.9765415,61.0666922,-107.991707,2.4146504652257663,-4.61090607,8.785029505348424
5/1/25,Fire,CA,3.9494824,2.1599534,3.054718,61.0666922,-107.991707,2.6084446301152453,-3.487636366,8.901275050994373
6/1/25,Fire,CA,3.9431984,2.187838,3.0655184,61.0666922,-107.991707,4.966848023704442,-0.826475476,11.212296177344314
7/1/25,Fire,CA,3.9511316,2.0842686,3.0177002,61.0666922,-107.991707,4.502457837954209,-1.812070517,10.038050415624335
8/1/25,Fire,CA,3.9674084,8.097975,6.0326915,61.0666922,-107.991707,7.239696769,0.9581517046623133,14.15368920805088
9/1/25,Fire,CA,3.9851048,8.075414,6.030259,61.0666922,-107.991707,5.4876404874938665,-0.487619316,12.025112347133629
10/1/25,Fire,CA,3.9942982,23.876017,13.935158,61.0666922,-107.991707,8.294229605632918,1.9099768669388892,14.341633087636051
11/1/25,Fire,CA,3.9967418,11.188139,7.5924406,61.0666922,-107.991707,5.623910467448676,-0.775701949,11.90825554326788
12/1/25,Fire,CA,3.9998252,11.035395,7.51761,61.0666922,-107.991707,3.887340129877587,-1.984561084,10.572789083079662
1/1/25,Fire,CO,4.512963,1.0416754,2.7773192,4.099917,-72.9088133,0.4485609609317416,-11.93803428,12.008839497894915
2/1/25,Fire,CO,4.4796095,1.0416754,2.7606425,4.099917,-72.9088133,50.87366400584958,38.33889523920156,62.85195929142154
3/1/25,Fire,CO,4.408878,0.898338,2.6536078,4.099917,-72.9088133,-0.453007844,-12.5135362,12.285015834148991
4/1/25,Fire,CO,4.313573,2.907135,3.610354,4.099917,-72.9088133,-1.017410282,-12.77847749,10.637546884297741
5/1/25,Fire,CO,4.2492867,4.1403527,4.1948195,4.099917,-72.9088133,-0.721200727,-12.53071801,11.298249192962322
6/1/25,Fire,CO,4.1038237,4.1403527,4.1220884,4.099917,-72.9088133,6.579362886733351,-6.109626487,19.560974227858004
7/1/25,Fire,CO,4.116559,1.01776,2.5671597,4.099917,-72.9088133,0.21438721481392609,-11.57029132,12.850032029254677
8/1/25,Fire,CO,4.130823,1.01776,2.5742917,4.099917,-72.9088133,-1.683073421,-13.62486477,9.724459922729437
9/1/25,Fire,CO,4.1431875,1.0157986,2.579493,4.099917,-72.9088133,,,
10/1/25,Fire,CO,4.1513567,1.0139799,2.5826683,4.099917,-72.9088133,,,
11/1/25,Fire,CO,4.1560736,1.0130706,2.584572,4.099917,-72.9088133,,,
12/1/25,Fire,CO,4.15405,1.0130706,2.5835602,4.099917,-72.9088133,,,
1/1/25,Fire,MT,6.310139,1.6318569,3.970998,35.8885993,14.4476911,-5.285882261,-19.44482655,8.121992352872276
2/1/25,Fire,MT,6.2665906,1.6318569,3.9492238,35.8885993,14.4476911,-50.65554659,-64.05153735,-36.83042691
3/1/25,Fire,MT,6.0570836,1.6318569,3.8444703,35.8885993,14.4476911,-60.72179411,-74.64641157,-46.57362006
4/1/25,Fire,MT,5.8615203,1.6318569,3.7466886,35.8885993,14.4476911,-18.38318632,-31.69230351,-4.214044381
5/1/25,Fire,MT,5.6154323,1.6318569,3.6236446,35.8885993,14.4476911,61.96111900407485,49.49067418163113,75.74364266742741
6/1/25,Fire,MT,5.4331493,1.6318569,3.5325031,35.8885993,14.4476911,0.6961433445214884,-12.60704129,15.554240664241465
7/1/25,Fire,MT,5.468269,1.0369956,3.2526321,35.8885993,14.4476911,0.9872134859630752,-11.2235797,14.439877551903725
8/1/25,Fire,MT,5.505621,1.9824975,3.744059,35.8885993,14.4476911,,,
9/1/25,Fire,MT,5.5334535,9.581794,7.557624,35.8885993,14.4476911,,,
10/1/25,Fire,MT,5.550581,9.581794,7.5661874,35.8885993,14.4476911,,,
11/1/25,Fire,MT,5.5544252,9.581794,7.5681095,35.8885993,14.4476911,,,
12/1/25,Fire,MT,5.5488544,9.581794,7.565324,35.8885993,14.4476911,,,
1/1/25,Fire,NM,3.6425576,1.5852689,2.6139133,34.5802074,-105.996047,0.9072351422530649,-8.938590075,10.862874335883197
2/1/25,Fire,NM,3.5375018,1.5191859,2.528344,34.5802074,-105.996047,-2.422707594,-12.00097318,7.481093835601916
3/1/25,Fire,NM,3.4975686,1.2968339,2.3972013,34.5802074,-105.996047,0.7364142247574628,-9.784998743,10.247749303607362
4/1/25,Fire,NM,3.5570107,1.7398812,2.6484458,34.5802074,-105.996047,1.9473366611745297,-7.79572436,12.062040454174738
5/1/25,Fire,NM,3.635468,1.6093903,2.6224291,34.5802074,-105.996047,7.421429701224443,-2.220821342,16.973179338639245
6/1/25,Fire,NM,3.774421,1.9871134,2.880767,34.5802074,-105.996047,2.488947532077921,-7.525274115,12.862416315930423
7/1/25,Fire,NM,3.7620125,1.0025481,2.3822803,34.5802074,-105.996047,,,
8/1/25,Fire,NM,3.7481108,0.98415935,2.3661351,34.5802074,-105.996047,,,
9/1/25,Fire,NM,3.7381768,0.98415935,2.3611681,34.5802074,-105.996047,,,
10/1/25,Fire,NM,3.7336853,0.98415935,2.3589222,34.5802074,-105.996047,,,
11/1/25,Fire,NM,3.733065,1.376277,2.5546708,34.5802074,-105.996047,,,
12/1/25,Fire,NM,3.7346728,1.376277,2.5554748,34.5802074,-105.996047,,,
1/1/25,Fire,NV,1.689773,0.99662936,1.3432012,39.5158825,-116.853722,0.63402885,-0.475419921,1.8029637714874176
2/1/25,Fire,NV,1.6496876,0.99662936,1.3231585,39.5158825,-116.853722,2.190431684697474,1.1205604177967297,3.3471635319665882
3/1/25,Fire,NV,1.6743679,0.99662936,1.3354986,39.5158825,-116.853722,1.351995683,0.25837881893389614,2.513278952581902
4/1/25,Fire,NV,1.706842,0.99662936,1.3517356,39.5158825,-116.853722,-2.666362529,-3.832070037,-1.497817419
5/1/25,Fire,NV,1.7436584,0.99662936,1.3701439,39.5158825,-116.853722,1.0616556140119937,-0.034544008,2.2658718869828323
6/1/25,Fire,NV,1.7820809,0.9968773,1.3894792,39.5158825,-116.853722,1.398058421,0.2330580114715494,2.525261705580723
7/1/25,Fire,NV,1.7849591,1.0092653,1.3971121,39.5158825,-116.853722,1.8927635206868705,0.7467921133271663,3.0602437358009453
8/1/25,Fire,NV,1.7913625,1.9969015,1.894132,39.5158825,-116.853722,1.719322368334957,0.553786798,2.862788295996756
9/1/25,Fire,NV,1.7972414,2.0169234,1.9070824,39.5158825,-116.853722,1.0132114043476554,-0.100907958,2.1627618988890567
10/1/25,Fire,NV,1.8018179,2.0169234,1.9093707,39.5158825,-116.853722,1.6829132205411006,0.5537776682193619,2.831674741626831
11/1/25,Fire,NV,1.8046784,1.9833246,1.8940015,39.5158825,-116.853722,1.0110537011702276,-0.160636862,2.084370976106989
12/1/25,Fire,NV,1.8056982,1.9833246,1.8945115,39.5158825,-116.853722,,,
1/1/25,Fire,OK,8.070046,1.0280803,4.549063,64.5994621,-20.8788186,56.70678632592676,41.32622144969946,72.74573333205477
2/1/25,Fire,OK,7.7097974,1.0106283,4.360213,64.5994621,-20.8788186,5.272286426110294,-9.437772945,20.840692410527378
3/1/25,Fire,OK,7.359245,1.0813463,4.2202954,64.5994621,-20.8788186,6.528665719397637,-7.806594489,22.488113841449067
4/1/25,Fire,OK,6.8016577,0.83253413,3.817096,64.5994621,-20.8788186,7.394283163,-7.699487579,21.742545302076277
5/1/25,Fire,OK,6.281293,0.69527835,3.4882855,64.5994621,-20.8788186,4.632469344196462,-10.7247263,19.909279915379628
6/1/25,Fire,OK,5.991016,-0.10621945,2.9423983,64.5994621,-20.8788186,8.794272766,-5.08404797,24.82320240500767
7/1/25,Fire,OK,6.1469407,0.7482631,3.4476018,64.5994621,-20.8788186,6.687442035440356,-7.789586744,22.269694772716047
8/1/25,Fire,OK,6.280721,7.5823236,6.9315224,64.5994621,-20.8788186,14.318097565478691,0.063611794,30.213159875208365
9/1/25,Fire,OK,6.3782253,0.91747236,3.6478488,64.5994621,-20.8788186,10.118007346068401,-4.930608987,24.60575635057725
10/1/25,Fire,OK,6.4187427,0.91747236,3.6681075,64.5994621,-20.8788186,0.8076783592554282,-14.8421504,17.08024832653078
11/1/25,Fire,OK,6.4090633,1.2150791,3.8120713,64.5994621,-20.8788186,,,
12/1/25,Fire,OK,6.374209,2.3115735,4.342891,64.5994621,-20.8788186,,,
1/1/25,Fire,OR,1.7275335,2.005075,1.8663042,43.9792797,-120.737257,4.997090297939678,-2.363253421,12.014573005371005
2/1/25,Fire,OR,1.617524,2.005075,1.8112996,43.9792797,-120.737257,-126.6475307,-134.0377386,-119.5252966
3/1/25,Fire,OR,1.7086285,2.005075,1.8568518,43.9792797,-120.737257,-23.91599475,-31.00981792,-16.35633117
4/1/25,Fire,OR,1.6876352,2.005075,1.8463551,43.9792797,-120.737257,90.39606525699806,83.30213863802719,98.22452823531046
5/1/25,Fire,OR,1.700686,2.005075,1.8528805,43.9792797,-120.737257,88.16137038121695,80.81149511761421,95.26684751
6/1/25,Fire,OR,1.7473369,2.005075,1.8762059,43.9792797,-120.737257,1.5994124689560714,-5.589206308,8.662831489170138
7/1/25,Fire,OR,1.7487626,2.005075,1.8769188,43.9792797,-120.737257,5.821271027189848,-0.846173189,13.647338469125215
8/1/25,Fire,OR,1.7480283,2.005075,1.8765516,43.9792797,-120.737257,2.844734142884489,-3.981142138,9.529973029564701
9/1/25,Fire,OR,1.7482046,49.720894,25.734549,43.9792797,-120.737257,8.359873630318166,1.117575678164247,15.60985477908284
10/1/25,Fire,OR,1.7476397,49.720894,25.734266,43.9792797,-120.737257,-25.58814304,-32.6304594,-18.68001321
11/1/25,Fire,OR,1.746971,49.720894,25.733932,43.9792797,-120.737257,223.7036307863051,217.16445661686316,230.63763726164382
12/1/25,Fire,OR,1.7469453,49.720894,25.73392,43.9792797,-120.737257,-34.26032701,-40.90021271,-26.87429173
1/1/25,Fire,TX,39.322468,246.18413,142.7533,31.2638905,-98.5456116,113.37278808466257,55.17957791710052,169.7238221386583
2/1/25,Fire,TX,33.690304,4.0181203,18.854212,31.2638905,-98.5456116,-11.51952359,-65.72743591,47.02917470184014
3/1/25,Fire,TX,27.519554,3.1561515,15.3378525,31.2638905,-98.5456116,,,
4/1/25,Fire,TX,22.463526,32.47176,27.467644,31.2638905,-98.5456116,,,
5/1/25,Fire,TX,19.504713,6.925856,13.215284,31.2638905,-98.5456116,,,
6/1/25,Fire,TX,18.167467,11.663132,14.915299,31.2638905,-98.5456116,,,
7/1/25,Fire,TX,21.628632,121.48714,71.557884,31.2638905,-98.5456116,,,
8/1/25,Fire,TX,23.596016,3.3839388,13.489977,31.2638905,-98.5456116,,,
9/1/25,Fire,TX,24.076923,3.9429615,14.009942,31.2638905,-98.5456116,,,
10/1/25,Fire,TX,23.611423,16.435255,20.023338,31.2638905,-98.5456116,,,
11/1/25,Fire,TX,22.83642,16.668747,19.752583,31.2638905,-98.5456116,,,
12/1/25,Fire,TX,22.154648,17.346764,19.750706,31.2638905,-98.5456116,,,
1/1/25,Fire,WA,3.0256937,2.006359,2.5160265,-25.2303005,121.0187246,-102.3400011,-106.5205096,-98.06856875
2/1/25,Fire,WA,3.006692,2.006359,2.5065255,-25.2303005,121.0187246,12.250713518477541,8.212205181498923,16.343053888232898
3/1/25,Fire,WA,2.9964633,2.006359,2.5014112,-25.2303005,121.0187246,-2.678419382,-6.843299043,1.5631193704550184
4/1/25,Fire,WA,2.9079823,2.006359,2.4571707,-25.2303005,121.0187246,190.0605242697083,185.91223818373734,194.17649233906184
5/1/25,Fire,WA,2.9905143,2.006359,2.4984367,-25.2303005,121.0187246,1.5475401651061604,-2.575312644,5.558474398997982
6/1/25,Fire,WA,3.0565867,2.006359,2.531473,-25.2303005,121.0187246,1.755257176,-2.400868898,5.9810663339580055
7/1/25,Fire,WA,3.0550258,2.006359,2.5306926,-25.2303005,121.0187246,3.767008291583717,-0.338844133,7.854322364183258
8/1/25,Fire,WA,3.056334,3.0035732,3.0299535,-25.2303005,121.0187246,4.865148325889044,0.5264145982303028,8.728442338656043
9/1/25,Fire,WA,3.059368,8.964211,6.01179,-25.2303005,121.0187246,4.211142915,0.12762674898116655,8.537317406014218
10/1/25,Fire,WA,3.0648654,8.964211,6.0145383,-25.2303005,121.0187246,-1.416489444,-5.793930585,2.624954933898989
11/1/25,Fire,WA,3.0672271,8.964211,6.0157194,-25.2303005,121.0187246,3.6935117702957263,-0.37683499,7.830559829481163
12/1/25,Fire,WA,3.0675359,8.964211,6.015874,-25.2303005,121.0187246,,,
1/1/25,Flood,CA,-5.811467,5.0017653,-0.40485096,61.0666922,-107.991707,51.16509724121901,35.06922593099124,69.13993205603376
2/1/25,Flood,CA,-1.972997,5.0017653,1.5143842,61.0666922,-107.991707,48.59469465368293,33.380749693075344,64.41219744609249
3/1/25,Flood,CA,2.791146,2.7663484,2.778747,61.0666922,-107.991707,,,
4/1/25,Flood,CA,8.366801,2.7663484,5.566575,61.0666922,-107.991707,,,
5/1/25,Flood,CA,10.181527,2.7665231,6.4740252,61.0666922,-107.991707,,,
6/1/25,Flood,CA,9.183206,2.7665231,5.9748645,61.0666922,-107.991707,,,
7/1/25,Flood,CA,7.9892755,2.7665231,5.377899,61.0666922,-107.991707,,,
8/1/25,Flood,CA,7.3069935,2.3601322,4.833563,61.0666922,-107.991707,,,
9/1/25,Flood,CA,7.08971,2.3601322,4.724921,61.0666922,-107.991707,,,
10/1/25,Flood,CA,7.245783,2.3601322,4.8029575,61.0666922,-107.991707,,,
11/1/25,Flood,CA,7.467364,2.3601322,4.913748,61.0666922,-107.991707,,,
12/1/25,Flood,CA,7.578492,4.4894943,6.0339932,61.0666922,-107.991707,,,
1/1/25,Flood,ND,20.933197,5.9924207,13.462809,,,,,
2/1/25,Flood,ND,22.09081,5.9924207,14.0416155,,,,,
3/1/25,Flood,ND,22.330996,5.9924207,14.161708,,,,,
4/1/25,Flood,ND,22.780844,6.094838,14.437841,,,,,
5/1/25,Flood,ND,23.043383,17.136055,20.089718,,,,,
6/1/25,Flood,ND,23.232986,17.161556,20.197271,,,,,
7/1/25,Flood,ND,23.474066,17.206142,20.340103,,,,,
8/1/25,Flood,ND,23.602985,17.206142,20.404564,,,,,
9/1/25,Flood,ND,23.729008,17.206142,20.467575,,,,,
10/1/25,Flood,ND,23.820292,17.206142,20.513218,,,,,
11/1/25,Flood,ND,23.896128,17.206142,20.551136,,,,,
12/1/25,Flood,ND,23.962189,17.206142,20.584166,,,,,
1/1/25,Flood,TX,25.628025,12.941538,19.284782,31.2638905,-98.5456116,31.246438461889607,16.748291212916072,47.15323166155885
2/1/25,Flood,TX,38.80113,12.941538,25.871334,31.2638905,-98.5456116,24.45573105173817,8.962044204264462,40.13772959976641
3/1/25,Flood,TX,39.374302,12.931802,26.153051,31.2638905,-98.5456116,33.00245162347535,17.79235716914347,48.080998700421674
4/1/25,Flood,TX,56.63489,40.849003,48.741947,31.2638905,-98.5456116,27.673833383894213,11.803345653329387,42.2409903
5/1/25,Flood,TX,77.159836,40.858353,59.009094,31.2638905,-98.5456116,48.93174911746773,34.539775736382126,62.940233697072536
6/1/25,Flood,TX,61.532604,40.858353,51.19548,31.2638905,-98.5456116,,,
7/1/25,Flood,TX,79.4605,40.858353,60.159428,31.2638905,-98.5456116,,,
8/1/25,Flood,TX,95.86576,45.422188,70.643974,31.2638905,-98.5456116,,,
9/1/25,Flood,TX,119.30934,45.422188,82.36577,31.2638905,-98.5456116,,,
10/1/25,Flood,TX,141.69188,45.422188,93.55704,31.2638905,-98.5456116,,,
11/1/25,Flood,TX,162.04825,54.005928,108.027084,31.2638905,-98.5456116,,,
12/1/25,Flood,TX,205.46255,64.66544,135.064,31.2638905,-98.5456116,,,
1/1/25,Flood,WA,9.738298,23.898584,16.818441,-25.2303005,121.0187246,,,
2/1/25,Flood,WA,9.653676,23.898584,16.77613,-25.2303005,121.0187246,,,
3/1/25,Flood,WA,9.644028,12.320484,10.982256,-25.2303005,121.0187246,,,
4/1/25,Flood,WA,9.252425,12.975496,11.11396,-25.2303005,121.0187246,,,
5/1/25,Flood,WA,8.965386,12.975496,10.970442,-25.2303005,121.0187246,,,
6/1/25,Flood,WA,8.532467,1.0375726,4.78502,-25.2303005,121.0187246,,,
7/1/25,Flood,WA,8.46126,1.0375726,4.7494164,-25.2303005,121.0187246,,,
8/1/25,Flood,WA,8.394779,1.0375726,4.716176,-25.2303005,121.0187246,,,
9/1/25,Flood,WA,8.338071,1.0375726,4.687822,-25.2303005,121.0187246,,,
