Date,Incident Type,State,LSTM Predictions,XGBoost Predictions,Hybrid Predictions,Latitude,Longitude,yhat,yhat_lower,yhat_upper
10/1/25,Flood,WA,8.299575,1.0375726,4.668574,-25.2303005,121.0187246,,,
11/1/25,Flood,WA,8.274246,18.930746,13.602496,-25.2303005,121.0187246,,,
12/1/25,Flood,WA,8.2620325,7.009464,7.635748,-25.2303005,121.0187246,,,
1/1/25,Flood,WV,11.217112,7.451864,9.334488,38.4758406,-80.8408415,6.544243746080355,-1.691387671,14.894547379843736
2/1/25,Flood,WV,11.471382,6.9347744,9.203078,38.4758406,-80.8408415,10.88190725766114,2.432894558,19.3286962
3/1/25,Flood,WV,11.693188,4.884131,8.288659,38.4758406,-80.8408415,11.829086725920014,3.5958810180567657,19.81359602249806
4/1/25,Flood,WV,11.898467,4.7678246,8.333146,38.4758406,-80.8408415,12.629166911005306,3.9490680846112554,20.874872688038707
5/1/25,Flood,WV,11.976454,4.0368257,8.0066395,38.4758406,-80.8408415,14.315798579489865,5.627169539904005,22.403409886441075
6/1/25,Flood,WV,11.974983,4.1344204,8.054702,38.4758406,-80.8408415,,,
7/1/25,Flood,WV,11.994146,2.0758288,7.0349874,38.4758406,-80.8408415,,,
8/1/25,Flood,WV,12.005705,2.576476,7.2910905,38.4758406,-80.8408415,,,
9/1/25,Flood,WV,12.01161,2.7422462,7.3769283,38.4758406,-80.8408415,,,
10/1/25,Flood,WV,12.013939,2.7422462,7.378093,38.4758406,-80.8408415,,,
11/1/25,Flood,WV,12.01509,6.89837,9.45673,38.4758406,-80.8408415,,,
12/1/25,Flood,WV,12.015977,3.4801946,7.748086,38.4758406,-80.8408415,,,
1/1/25,Hurricane,FL,35.406994,19.355143,27.38107,27.7567667,-81.4639835,154.97996759352986,111.53072456596557,200.5492107
2/1/25,Hurricane,FL,34.622097,19.355143,26.98862,27.7567667,-81.4639835,47.287629330337595,1.8204647717753895,93.20562013740576
3/1/25,Hurricane,FL,33.352932,19.355143,26.354038,27.7567667,-81.4639835,48.31158423844434,4.178904583893361,93.56401153098726
4/1/25,Hurricane,FL,32.527805,19.355143,25.941475,27.7567667,-81.4639835,81.43624057,36.283598969543306,125.65662262258641
5/1/25,Hurricane,FL,38.33088,19.355143,28.84301,27.7567667,-81.4639835,103.43077587508546,59.753842400065096,144.92322129988972
6/1/25,Hurricane,FL,36.698593,19.355143,28.026867,27.7567667,-81.4639835,98.95968999266933,54.241508228750945,141.9698881108822
7/1/25,Hurricane,FL,36.89343,19.355143,28.124287,27.7567667,-81.4639835,41.859179307610376,-3.755311465,85.28639498276911
8/1/25,Hurricane,FL,36.97177,19.355143,28.163456,27.7567667,-81.4639835,46.83774216417448,3.0621549759053113,91.06651909261863
9/1/25,Hurricane,FL,36.845142,26.756205,31.800674,27.7567667,-81.4639835,78.26357622793212,34.12628377976938,117.80101116934225
10/1/25,Hurricane,FL,36.518185,14.349215,25.4337,27.7567667,-81.4639835,47.834465703999065,-1.165112326,95.53619556242164
11/1/25,Hurricane,FL,36.60392,14.349215,25.476566,27.7567667,-81.4639835,22.893350591099335,-22.69495241,63.76967800094756
12/1/25,Hurricane,FL,36.582508,14.349215,25.465862,27.7567667,-81.4639835,,,
1/1/25,Severe Storm,AL,18.147282,3.0701492,10.608715,41.000028,19.9999619,,,
2/1/25,Severe Storm,AL,18.320484,3.0701492,10.695316,41.000028,19.9999619,,,
3/1/25,Severe Storm,AL,16.847235,20.963581,18.905407,41.000028,19.9999619,,,
4/1/25,Severe Storm,AL,14.657713,20.963581,17.810646,41.000028,19.9999619,,,
5/1/25,Severe Storm,AL,14.209426,20.963581,17.586504,41.000028,19.9999619,,,
6/1/25,Severe Storm,AL,13.6113615,20.963581,17.287472,41.000028,19.9999619,,,
7/1/25,Severe Storm,AL,14.250837,20.963581,17.607208,41.000028,19.9999619,,,
8/1/25,Severe Storm,AL,14.875389,20.963581,17.919485,41.000028,19.9999619,,,
9/1/25,Severe Storm,AL,15.196443,20.963581,18.080011,41.000028,19.9999619,,,
10/1/25,Severe Storm,AL,15.140628,20.963581,18.052105,41.000028,19.9999619,,,
11/1/25,Severe Storm,AL,14.99505,20.963581,17.979317,41.000028,19.9999619,,,
12/1/25,Severe Storm,AL,14.784496,20.963581,17.874039,41.000028,19.9999619,,,
1/1/25,Severe Storm,AR,20.878904,19.643803,20.261353,-34.9964963,-64.9672817,18.299149149975392,11.551953420547031,25.201947108195764
2/1/25,Severe Storm,AR,20.993433,19.643803,20.318619,-34.9964963,-64.9672817,33.39088492312722,26.33011429133276,40.14769175667165
3/1/25,Severe Storm,AR,20.330559,43.440605,31.885582,-34.9964963,-64.9672817,36.21987914556699,29.28317666071489,43.455969570061804
4/1/25,Severe Storm,AR,21.139328,12.025476,16.582401,-34.9964963,-64.9672817,14.64018930829836,7.3238566261618105,21.81032222324215
5/1/25,Severe Storm,AR,21.932789,23.194302,22.563545,-34.9964963,-64.9672817,33.054639591967344,25.78164282177485,40.368719951473004
6/1/25,Severe Storm,AR,22.417961,11.007469,16.712715,-34.9964963,-64.9672817,,,
7/1/25,Severe Storm,AR,22.46684,5.1758485,13.821344,-34.9964963,-64.9672817,,,
8/1/25,Severe Storm,AR,22.525558,5.1758485,13.850703,-34.9964963,-64.9672817,,,
9/1/25,Severe Storm,AR,22.623055,6.0236354,14.323345,-34.9964963,-64.9672817,,,
10/1/25,Severe Storm,AR,22.688204,10.995066,16.841635,-34.9964963,-64.9672817,,,
11/1/25,Severe Storm,AR,22.72025,10.995066,16.857658,-34.9964963,-64.9672817,,,
12/1/25,Severe Storm,AR,22.732365,33.71201,28.222187,-34.9964963,-64.9672817,,,
1/1/25,Severe Storm,KS,26.754757,19.831245,23.293001,38.27312,-98.5821872,20.033095432331024,-1.347349537,39.95037365214411
2/1/25,Severe Storm,KS,25.267036,20.4221,22.844568,38.27312,-98.5821872,36.98453128985045,19.47072712,55.566206507261334
3/1/25,Severe Storm,KS,25.74772,18.651115,22.199417,38.27312,-98.5821872,76.80366307601045,56.62516007852723,97.58845658799528
4/1/25,Severe Storm,KS,26.6196,14.370484,20.495043,38.27312,-98.5821872,-2.752604982,-23.38460626,17.634082563941625
5/1/25,Severe Storm,KS,27.373741,14.521154,20.947449,38.27312,-98.5821872,12.388032233657427,-7.608039199,33.03784196317669
6/1/25,Severe Storm,KS,27.921629,21.331402,24.626514,38.27312,-98.5821872,35.84015043405688,15.93393252959039,55.41819615964442
7/1/25,Severe Storm,KS,28.019943,20.818514,24.419228,38.27312,-98.5821872,24.480131815769216,4.174165560690783,43.97514318106115
8/1/25,Severe Storm,KS,28.198511,20.85405,24.52628,38.27312,-98.5821872,19.00842023610364,-1.765647076,37.81853909225973
9/1/25,Severe Storm,KS,28.347204,9.298664,18.822933,38.27312,-98.5821872,9.480857831014863,-10.10575704,29.308130195131454
10/1/25,Severe Storm,KS,28.448456,11.816211,20.132334,38.27312,-98.5821872,,,
11/1/25,Severe Storm,KS,28.511627,2.1752398,15.343433,38.27312,-98.5821872,,,
12/1/25,Severe Storm,KS,28.549168,4.7894573,16.669312,38.27312,-98.5821872,,,
1/1/25,Severe Storm,KY,26.861,23.184769,25.022884,19.703182249999998,-79.91746272,,,
2/1/25,Severe Storm,KY,24.56542,23.184769,23.875095,19.703182249999998,-79.91746272,94.28560208581598,67.55259167705124,121.70602309125704
3/1/25,Severe Storm,KY,26.31354,23.184769,24.749153,19.703182249999998,-79.91746272,56.235026224115124,29.67375545946459,83.19722906397499
4/1/25,Severe Storm,KY,24.699747,55.608814,40.15428,19.703182249999998,-79.91746272,33.42725677684331,6.983462884807966,62.02899572762587
5/1/25,Severe Storm,KY,25.675604,57.213886,41.444744,19.703182249999998,-79.91746272,35.26676264042715,8.02741168,59.90038885818146
6/1/25,Severe Storm,KY,30.688208,56.91926,43.803734,19.703182249999998,-79.91746272,46.79748837836765,18.922175415519938,74.79203269277069
7/1/25,Severe Storm,KY,30.681835,33.598064,32.13995,19.703182249999998,-79.91746272,39.92748685436897,11.572682235903653,67.72989336510832
8/1/25,Severe Storm,KY,30.509912,33.964478,32.237194,19.703182249999998,-79.91746272,23.431065554832077,-4.121013378,52.18949882654815
9/1/25,Severe Storm,KY,30.37636,33.81224,32.0943,19.703182249999998,-79.91746272,18.594185505807157,-9.352651636,45.01140313337512
10/1/25,Severe Storm,KY,30.132215,35.53253,32.832375,19.703182249999998,-79.91746272,38.29533775072947,9.941267490835509,65.24052542743713
11/1/25,Severe Storm,KY,29.914381,35.53253,32.723457,19.703182249999998,-79.91746272,-277.0895145,-304.2054391,-250.9970839
12/1/25,Severe Storm,KY,29.935446,28.683348,29.309397,19.703182249999998,-79.91746272,5.588812895526679,-20.92100869,31.84986906821622
1/1/25,Severe Storm,MO,33.302658,114.50499,73.903824,44.5384728,10.935960870530739,-3.756815289,-30.11456845,21.971248425401367
2/1/25,Severe Storm,MO,33.708374,114.50499,74.10668,44.5384728,10.935960870530739,43.22123193798047,15.744962462005573,68.72894243
3/1/25,Severe Storm,MO,34.392094,62.02907,48.210583,44.5384728,10.935960870530739,68.25269214614116,41.43173936443583,95.35344203617419
4/1/25,Severe Storm,MO,34.75216,38.789314,36.770737,44.5384728,10.935960870530739,93.69125261238983,68.72896231050035,118.56667996500305
5/1/25,Severe Storm,MO,35.268177,40.143997,37.706085,44.5384728,10.935960870530739,40.550614374792644,14.949688214803842,63.43545516133282
6/1/25,Severe Storm,MO,35.63677,38.294132,36.96545,44.5384728,10.935960870530739,55.22312013,29.832763179895913,81.83618839876445
7/1/25,Severe Storm,MO,35.70234,27.989458,31.845898,44.5384728,10.935960870530739,32.413923008322776,5.924462130020209,58.08047871886696
8/1/25,Severe Storm,MO,35.75425,23.077559,29.415905,44.5384728,10.935960870530739,41.75052434482839,15.970066357519926,68.21607783
9/1/25,Severe Storm,MO,35.7884,18.264557,27.026478,44.5384728,10.935960870530739,25.38130244057125,-3.208554485,52.47298286973071
10/1/25,Severe Storm,MO,35.81048,20.021833,27.916157,44.5384728,10.935960870530739,53.98833631086117,29.416311199914464,79.22583465399208
11/1/25,Severe Storm,MO,35.82143,22.037687,28.929558,44.5384728,10.935960870530739,37.31916596378817,10.811071925243928,61.61533210434631
12/1/25,Severe Storm,MO,35.825977,22.791683,29.30883,44.5384728,10.935960870530739,26.50174435,-0.47871904,52.24347643474274
1/1/25,Severe Storm,MS,18.055426,12.549476,15.30245,16.7417041,-62.1916844,-8.216782057,-22.72611107,6.592255789381508
2/1/25,Severe Storm,MS,15.144718,11.094354,13.119535,16.7417041,-62.1916844,26.474054702285578,11.550083664914231,39.808391136963515
3/1/25,Severe Storm,MS,15.5807905,29.149733,22.365261,16.7417041,-62.1916844,19.26576021392148,3.7735032449242216,32.955406638550464
4/1/25,Severe Storm,MS,16.514118,29.149733,22.831924,16.7417041,-62.1916844,12.88197344903446,-0.83249612,28.03701685430046
5/1/25,Severe Storm,MS,14.982638,18.325233,16.653936,16.7417041,-62.1916844,6.095817855441309,-7.803772908,22.102357862854433
6/1/25,Severe Storm,MS,15.975913,18.054863,17.015388,16.7417041,-62.1916844,4.554502275846076,-9.324349223,18.90444789326539
7/1/25,Severe Storm,MS,15.737313,18.054863,16.896088,16.7417041,-62.1916844,,,
8/1/25,Severe Storm,MS,15.7970915,18.054863,16.925978,16.7417041,-62.1916844,,,
9/1/25,Severe Storm,MS,15.816007,18.054863,16.935434,16.7417041,-62.1916844,,,
10/1/25,Severe Storm,MS,15.734116,18.054863,16.89449,16.7417041,-62.1916844,,,
11/1/25,Severe Storm,MS,15.815932,18.054863,16.935398,16.7417041,-62.1916844,,,
12/1/25,Severe Storm,MS,15.796434,27.61667,21.706553,16.7417041,-62.1916844,,,
1/1/25,Severe Storm,NE,20.641768,54.20415,37.42296,17.7356214,9.3238432,1.471464203743233,-13.75597406,18.65838927133344
2/1/25,Severe Storm,NE,19.33858,54.20415,36.771366,17.7356214,9.3238432,50.37016810408641,34.639661897950596,66.37029487808692
3/1/25,Severe Storm,NE,20.711676,54.20415,37.457912,17.7356214,9.3238432,-107.8110488,-123.9110116,-90.53756693
4/1/25,Severe Storm,NE,19.90922,54.20415,37.056686,17.7356214,9.3238432,-215.0788069,-232.0776925,-199.5769522
5/1/25,Severe Storm,NE,19.521427,6.818261,13.169844,17.7356214,9.3238432,24.118014655986556,7.792714978656583,40.402293381111924
6/1/25,Severe Storm,NE,22.228882,10.122267,16.175575,17.7356214,9.3238432,20.15196363511447,4.998399239359421,35.15117640173157
7/1/25,Severe Storm,NE,22.095587,12.605398,17.350492,17.7356214,9.3238432,16.24903524875105,0.10848006609604895,32.46895064470767
8/1/25,Severe Storm,NE,22.279768,19.013105,20.646437,17.7356214,9.3238432,15.185582436955958,-0.440004711,31.53444714019804
9/1/25,Severe Storm,NE,22.25459,19.013105,20.633846,17.7356214,9.3238432,13.932323873998682,-1.492502909,30.988656924822372
10/1/25,Severe Storm,NE,22.484743,18.81077,20.647757,17.7356214,9.3238432,2.2520743670387784,-13.80592952,18.776741290638743
11/1/25,Severe Storm,NE,22.94879,18.81077,20.87978,17.7356214,9.3238432,,,
12/1/25,Severe Storm,NE,22.94845,18.81077,20.87961,17.7356214,9.3238432,,,
1/1/25,Severe Storm,OK,26.940605,3.9695623,15.455084,64.5994621,-20.8788186,27.804406745789432,6.848432485706229,46.022593754723054
2/1/25,Severe Storm,OK,26.874199,11.118751,18.996475,64.5994621,-20.8788186,21.013403448224892,2.096331463774354,41.13618352077374
3/1/25,Severe Storm,OK,26.850628,11.118751,18.98469,64.5994621,-20.8788186,34.73473190061145,14.613023929715476,54.43159861328936
4/1/25,Severe Storm,OK,26.70726,8.938711,17.822987,64.5994621,-20.8788186,10.157655202732672,-10.78727262,31.054528844474383
5/1/25,Severe Storm,OK,26.705101,21.338575,24.02184,64.5994621,-20.8788186,24.13442242341491,4.6364966414220845,43.19221736561893
6/1/25,Severe Storm,OK,26.828995,18.503384,22.66619,64.5994621,-20.8788186,18.729416215527703,-0.400424801,38.020228070548896
7/1/25,Severe Storm,OK,26.82812,17.673063,22.250591,64.5994621,-20.8788186,10.71138562206149,-8.900979577,30.234757483468407
8/1/25,Severe Storm,OK,26.827158,17.767756,22.297457,64.5994621,-20.8788186,,,
9/1/25,Severe Storm,OK,26.826233,3.6442754,15.235254,64.5994621,-20.8788186,,,
10/1/25,Severe Storm,OK,26.826342,2.4079185,14.61713,64.5994621,-20.8788186,,,
11/1/25,Severe Storm,OK,26.826862,2.5710375,14.69895,64.5994621,-20.8788186,,,
12/1/25,Severe Storm,OK,26.82685,2.5710375,14.698944,64.5994621,-20.8788186,,,
1/1/25,Severe Storm,SD,14.090565,66.70102,40.39579,14.5844444,29.4917691,65.31755918,56.005172889234096,74.94396573176498
2/1/25,Severe Storm,SD,14.05854,10.038485,12.048512,14.5844444,29.4917691,17.417949781596825,7.718372111814112,26.809029894194907
3/1/25,Severe Storm,SD,14.26092,46.819424,30.540173,14.5844444,29.4917691,45.26177271241973,35.50156489924655,55.11538747637872
4/1/25,Severe Storm,SD,14.397364,46.819424,30.608395,14.5844444,29.4917691,-35.95354461,-45.84588108,-25.70110813
5/1/25,Severe Storm,SD,14.295997,9.557867,11.926931,14.5844444,29.4917691,6.610507049740723,-2.801694027,16.44085219704856
6/1/25,Severe Storm,SD,14.116948,8.216766,11.166857,14.5844444,29.4917691,13.487592808985726,3.210236147563602,23.543953776325438
7/1/25,Severe Storm,SD,14.114817,13.79132,13.953068,14.5844444,29.4917691,14.747383965156628,4.336819669125062,24.85127308024736
8/1/25,Severe Storm,SD,14.112871,1.2294518,7.6711617,14.5844444,29.4917691,7.884898013387218,-1.672268067,17.998817490133774
9/1/25,Severe Storm,SD,14.114375,13.216602,13.665489,14.5844444,29.4917691,9.076849914681024,-0.340288205,19.354958200470755
10/1/25,Severe Storm,SD,14.118163,13.216602,13.667383,14.5844444,29.4917691,10.612547735868423,0.5254220071698966,20.477593836805774
11/1/25,Severe Storm,SD,14.120653,12.704234,13.412443,14.5844444,29.4917691,8.254498443,-1.714632986,18.143036245977203
12/1/25,Severe Storm,SD,14.120648,14.111248,14.115948,14.5844444,29.4917691,,,
1/1/25,Severe Storm,TN,22.270134,14.75073,18.510431,33.8439408,9.400138,32.46092345045181,17.079933298977277,47.72408047390583
2/1/25,Severe Storm,TN,23.582666,11.477001,17.529835,33.8439408,9.400138,109.47331490796759,94.66197025911171,125.01934322306658
3/1/25,Severe Storm,TN,22.954727,8.988639,15.9716835,33.8439408,9.400138,14.575607497040751,-1.224657656,29.327530537397042
4/1/25,Severe Storm,TN,22.740015,9.278076,16.009045,33.8439408,9.400138,22.46803417,6.970956026987646,37.57528325556711
5/1/25,Severe Storm,TN,22.22212,39.071796,30.646957,33.8439408,9.400138,20.593448442515214,5.599888104046902,37.322014509985934
6/1/25,Severe Storm,TN,21.774801,13.652301,17.71355,33.8439408,9.400138,12.457996103919347,-2.571087647,28.269068410849254
7/1/25,Severe Storm,TN,21.76579,13.8232355,17.794514,33.8439408,9.400138,,,
8/1/25,Severe Storm,TN,21.823866,20.86924,21.346554,33.8439408,9.400138,,,
9/1/25,Severe Storm,TN,21.863222,20.838158,21.350689,33.8439408,9.400138,,,
10/1/25,Severe Storm,TN,21.8991,17.265245,19.582172,33.8439408,9.400138,,,
11/1/25,Severe Storm,TN,21.915066,17.149538,19.532303,33.8439408,9.400138,,,
12/1/25,Severe Storm,TN,21.91127,10.07623,15.99375,33.8439408,9.400138,,,